(0,0)
(0,0)
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,0)
(20,0)
(21,0)
(22,0)
(23,0)
(24,0)
(24,0)
(25,0)
(26,0)
(27,0)
(28,0)
(29,0)
(30,0)
(31,0)
(31,0)
(32,0)
(33,0)
(34,0)
(35,0)
(36,0)
(37,0)
(38,0)
(39,0)
(40,0)
(41,0)
(42,0)
(43,0)
(44,0)
(45,0)
(46,0)
(47,0)
(48,0)
(49,0)
(50,0)
(51,0)
(51,1)
(51,2)
(51,3)
(51,3)
(52,3)
(53,3)
(54,3)
(55,3)
(56,3)
(56,3)
(57,3)
(58,3)
(59,3)
(60,3)
(61,3)
(62,3)
(63,3)
(64,3)
(65,3)
(66,3)
(67,3)
(68,3)
(69,3)
(70,3)
(71,3)
(72,3)
(73,3)
(74,3)
(75,3)
(76,3)
(76,3)
(77,3)
(78,3)
(79,3)
(80,3)
(81,3)
(82,3)
(83,3)
(84,3)
(85,3)
(86,3)
(87,3)
(88,3)
(88,3)
(89,3)
(90,3)
(91,3)
(92,3)
(93,3)
(94,3)
(95,3)
(96,3)
(97,3)
(98,3)
(99,3)
(100,3)
(101,3)
(102,3)
(103,3)
(104,3)
(105,3)
(105,3)
(106,3)
(107,3)
(108,3)
(109,3)
(110,3)
(111,3)
(112,3)
(113,3)
(114,3)
(115,3)
(116,3)
(117,3)
(118,3)
(119,3)
(119,2)
(119,2)
(120,2)
(121,2)
(122,2)
(123,2)
(124,2)
(125,2)
(126,2)
(127,2)
(128,2)
(129,2)
(130,2)
(131,2)
(132,2)
(133,2)
(134,2)
(135,2)
(136,2)
(137,2)
(137,1)
(137,1)
(138,1)
(139,1)
(140,1)
(141,1)
(142,1)
(143,1)
(144,1)
(145,1)
(146,1)
(147,1)
(148,1)
(149,1)
(150,1)
(151,1)
(152,1)
(153,1)
(154,1)
(155,1)
(156,1)
(157,1)
(158,1)
(159,1)
(160,1)
(161,1)
(161,1)
(162,1)
(163,1)
(164,1)
(165,1)
(166,1)
(167,1)
(168,1)
(169,1)
(170,1)
(171,1)
(172,1)
(173,1)
(174,1)
(174,2)
(174,2)
(175,2)
(176,2)
(177,2)
(178,2)
(179,2)
(180,2)
(181,2)
(182,2)
(183,2)
(184,2)
(184,2)
(185,2)
(186,2)
(187,2)
(188,2)
(189,2)
(190,2)
(191,2)
(192,2)
(193,2)
(194,2)
(195,2)
(196,2)
(197,2)
(198,2)
(199,2)
(200,2)
(201,2)
(201,2)
(202,2)
(203,2)
(204,2)
(205,2)
